country,happiness_rank,happiness_score,upper_confidence_interval,lower_confidence_interval,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,dystopia_residual,logged_gdp_per_capita,region
Norway,1.0,7.53700017929077,7.59444482058287,7.47955553799868,1.53352355957031,61.56638734817508,0.635422587394714,0.36201223731041,0.315963834524155,2.27702665328979,7.388614265285539,Western Europe
Denmark,2.0,7.52199983596802,7.58172806486487,7.46227160707116,1.55112159252167,61.24946373939511,0.626006722450256,0.355280488729477,0.40077006816864,2.31370735168457,7.302080577687481,Western Europe
Iceland,3.0,7.50400018692017,7.62203047305346,7.38596990078688,1.6105740070343,64.41690799713136,0.627162635326385,0.475540220737457,0.153526559472084,2.32271528244019,7.300900150631279,Western Europe
Switzerland,4.0,7.49399995803833,7.56177242040634,7.42622749567032,1.51691174507141,66.316386051178,0.620070576667786,0.290549278259277,0.367007285356522,2.2767162322998,7.356266819774999,Western Europe
Finland,5.0,7.4689998626709,7.52754207581282,7.41045764952898,1.5402467250824,62.53170470237732,0.617950856685638,0.24548277258873,0.38261154294014,2.4301815032959,7.275568311095397,Western Europe
Netherlands,6.0,7.3769998550415,7.42742584124207,7.32657386884093,1.42893922328949,62.650596542358436,0.585384488105774,0.470489829778671,0.282661825418472,2.29480409622192,7.316511389390858,Western Europe
Canada,7.0,7.31599998474121,7.38440283536911,7.24759713411331,1.48134899139404,64.49461538314821,0.611100912094116,0.435539722442627,0.287371516227722,2.18726444244385,7.299935476325339,North America and ANZ
New Zealand,8.0,7.31400012969971,7.3795104418695,7.24848981752992,1.54819512367249,63.11919004440307,0.614062130451202,0.500005125999451,0.382816702127457,2.0464563369751,7.249006114186966,North America and ANZ
Sweden,9.0,7.28399991989136,7.34409487739205,7.22390496239066,1.47816216945648,64.21003223419193,0.612924098968506,0.385399252176285,0.384398728609085,2.09753799438477,7.310140495101784,Western Europe
Australia,10.0,7.28399991989136,7.35665122494102,7.2113486148417,1.51004195213318,65.21557133674625,0.601607382297516,0.477699249982834,0.301183730363846,2.06521081924438,7.303449429790816,North America and ANZ
Israel,11.0,7.21299982070923,7.27985325649381,7.14614638492465,1.37628996372223,64.79186110496518,0.405988603830338,0.330082654953003,0.0852421000599861,2.80175733566284,7.227213903862771,Middle East and North Africa
Costa Rica,12.0,7.0789999961853,7.16811166629195,6.98988832607865,1.41640365123749,58.69487603187561,0.580131649971008,0.214613229036331,0.100106589496136,2.89863920211792,7.012751382604056,Latin America and Caribbean
Austria,13.0,7.00600004196167,7.07066981211305,6.94133027181029,1.4599449634552,63.00858023643497,0.567766189575195,0.316472321748734,0.221060365438461,2.1385064125061,7.305253578402111,Western Europe
United States,14.0,6.99300003051758,7.07465674757957,6.91134331345558,1.41992056369781,59.83687059402464,0.505740523338318,0.392578780651093,0.135638788342476,2.2181134223938,7.344240440937207,North America and ANZ
Ireland,15.0,6.97700023651123,7.04335166752338,6.91064880549908,1.55823111534119,62.58000120162965,0.573110342025757,0.42785832285881,0.29838815331459,1.77386903762817,7.337396859537318,Western Europe
Germany,16.0,6.95100021362305,7.00538156926632,6.89661885797977,1.47252035140991,61.74291254997254,0.562511384487152,0.336269170045853,0.276731938123703,2.01576995849609,7.305808576499698,Western Europe
Belgium,17.0,6.89099979400635,6.95582075044513,6.82617883756757,1.46231269836426,63.22213966369629,0.539770722389221,0.231503337621689,0.251343131065369,2.12421035766602,7.289460858897392,Western Europe
Luxembourg,18.0,6.86299991607666,6.92368609987199,6.80231373228133,1.45758366584778,65.30851618766782,0.59662789106369,0.283180981874466,0.31883442401886,1.61951208114624,7.463330685727131,Western Europe
United Kingdom,19.0,6.71400022506714,6.78379176110029,6.64420868903399,1.49646008014679,62.23636136054989,0.508190035820007,0.492774158716202,0.265428066253662,1.70414352416992,7.274225846579901,Western Europe
Chile,20.0,6.65199995040894,6.73925056010485,6.56474934071302,1.28402495384216,63.329391517639145,0.376895278692245,0.326662421226501,0.0822879821062088,2.50958585739136,7.133921943915768,Latin America and Caribbean
United Arab Emirates,21.0,6.64799976348877,6.72204730376601,6.57395222321153,1.26641023159027,56.166967706680325,0.60834527015686,0.3609419465065,0.324489563703537,1.734703540802,7.394704129502945,Middle East and North Africa
Brazil,22.0,6.63500022888184,6.72546950161457,6.5445309561491,1.43130600452423,47.6471658325195,0.437453746795654,0.16234989464283,0.111092761158943,2.76926708221436,7.010630598500926,Latin America and Caribbean
Czechia,23.0,6.60900020599365,6.68386246263981,6.5341379493475,1.43388521671295,58.30343255996708,0.490946173667908,0.0881067588925362,0.0368729270994663,2.45186185836792,7.210583826293611,Central and Eastern Europe
Argentina,24.0,6.59899997711182,6.69008508607745,6.50791486814618,1.44045114517212,53.720193815231326,0.494519203901291,0.109457060694695,0.059739887714386,2.61400532722473,7.078590673833257,Latin America and Caribbean
Mexico,25.0,6.57800006866455,6.67114890769124,6.48485122963786,1.210862159729,54.867176942825324,0.412730008363724,0.120990432798862,0.132774114608765,2.83715486526489,7.05114872195978,Latin America and Caribbean
Singapore,26.0,6.57200002670288,6.63672306910157,6.50727698430419,1.35381436347961,73.3767722797394,0.549840569496155,0.345965981483459,0.46430778503418,1.21636199951172,7.434421379261729,Southeast Asia
Malta,27.0,6.52699995040894,6.59839677289128,6.45560312792659,1.48841166496277,63.519850616455074,0.588767051696777,0.574730575084686,0.153066068887711,1.55686283111572,7.203613712625513,Western Europe
Uruguay,28.0,6.4539999961853,6.54590621769428,6.36209377467632,1.41222786903381,55.581076126098644,0.57939225435257,0.175096929073334,0.178061872720718,2.17240953445435,7.105424862627534,Latin America and Caribbean
Guatemala,29.0,6.4539999961853,6.56687397271395,6.34112601965666,1.25558519363403,41.749746408462535,0.531310617923737,0.283488392829895,0.0772232785820961,2.89389109611511,6.771937784900627,Latin America and Caribbean
Panama,30.0,6.4520001411438,6.55713071614504,6.34686956614256,1.37319254875183,54.571746082305935,0.550026834011078,0.21055693924427,0.070983923971653,2.30719995498657,7.118622532745803,Latin America and Caribbean
France,31.0,6.44199991226196,6.51576780244708,6.36823202207685,1.38777685165405,65.26032102584836,0.470222115516663,0.129762306809425,0.172502428293228,2.00595474243164,7.266773897708139,Western Europe
Thailand,32.0,6.42399978637695,6.50911685571074,6.33888271704316,1.42579245567322,50.018632192611676,0.580200731754303,0.572123110294342,0.0316127352416515,2.03950834274292,7.028971323162797,Southeast Asia
Taiwan Province of China,33.0,6.42199993133545,6.49459602192044,6.34940384075046,1.38456535339355,61.359101629257175,0.361466586589813,0.258360475301743,0.0638292357325554,2.1266074180603,7.268659838261745,East Asia
Spain,34.0,6.40299987792969,6.4710548453033,6.33494491055608,1.53209090232849,68.69887516021728,0.408781230449677,0.190133571624756,0.0709140971302986,1.92775774002075,7.233742644041005,Western Europe
Qatar,35.0,6.375,6.56847681432962,6.18152318567038,1.27429687976837,54.87638022422789,0.604130983352661,0.330473870038986,0.439299255609512,1.1454644203186,7.534637481487144,
Colombia,36.0,6.35699987411499,6.45202005416155,6.26197969406843,1.4021829366684,45.983757934570285,0.477487415075302,0.149014472961426,0.0466687418520451,2.61606812477112,6.97692897073409,Latin America and Caribbean
Saudi Arabia,37.0,6.3439998626709,6.44416661202908,6.24383311331272,1.28667759895325,45.6066629219055,0.449750572443008,0.147616013884544,0.27343225479126,2.0654296875,7.334083598946492,Middle East and North Africa
Trinidad and Tobago,38.0,6.16800022125244,6.38153389066458,5.95446655184031,1.3802285194397,40.1843087768555,0.518630743026733,0.325296461582184,0.0089648161083459,2.05324745178223,7.216970760037509,
Kuwait,39.0,6.10500001907349,6.1919569888711,6.01804304927588,1.25969874858856,48.84912912368771,0.496337592601776,0.228289797902107,0.215159550309181,1.64042520523071,7.398757175673379,Middle East and North Africa
Slovakia,40.0,6.09800004959106,6.1773484121263,6.01865168705583,1.50505924224854,55.079999370574924,0.295817464590073,0.136544480919838,0.0242108516395092,2.09777665138245,7.190218927273728,Central and Eastern Europe
Bahrain,41.0,6.08699989318848,6.17898906782269,5.99501071855426,1.32311046123505,50.47412092208864,0.536746919155121,0.172668486833572,0.257042169570923,1.65614938735962,7.306136865422881,Middle East and North Africa
Malaysia,42.0,6.08400011062622,6.17997963652015,5.98802058473229,1.28464603424072,47.81966056823729,0.402264982461929,0.416608929634094,0.0656007081270218,2.00444889068604,7.164113404011613,Southeast Asia
Nicaragua,43.0,6.07100009918213,6.18658360034227,5.95541659802198,1.28721570968628,50.47125583648678,0.447551846504211,0.301674216985703,0.130687981843948,2.51393055915833,6.604349167739577,Latin America and Caribbean
Ecuador,44.0,6.00799989700317,6.10584767535329,5.91015211865306,1.28616881370544,52.98596726417539,0.4551981985569,0.150112465023994,0.140134647488594,2.29035258293152,6.909574022395887,Latin America and Caribbean
El Salvador,45.0,6.00299978256226,6.108635122329,5.89736444279552,1.18212509155273,46.06031375885007,0.432452529668808,0.0782579854130745,0.0899809598922729,2.7145938873291,6.814306311460746,Latin America and Caribbean
Poland,46.0,5.97300004959106,6.05390834122896,5.89209175795317,1.44571197032928,54.05545489311218,0.520342111587524,0.158465966582298,0.0593078061938286,1.79772281646729,7.164556299401063,Central and Eastern Europe
Uzbekistan,47.0,5.97100019454956,6.06553757295012,5.876462816149,1.54896914958954,38.506508660316484,0.658248662948608,0.415983647108078,0.246528223156929,1.81691360473633,6.668788558660521,Commonwealth of Independent States
Italy,48.0,5.96400022506714,6.04273690596223,5.88526354417205,1.44492328166962,65.9309951877594,0.256450712680817,0.17278964817524,0.0280280914157629,1.81331205368042,7.24141400347264,Western Europe
Russia,49.0,5.96299982070923,6.03027490749955,5.89572473391891,1.46928238868713,42.29915651321414,0.373783111572266,0.0522638224065304,0.0329628810286522,2.20560741424561,7.156783393423709,Commonwealth of Independent States
Belize,50.0,5.95599985122681,6.19724231779575,5.71475738465786,1.08141779899597,34.79081967830659,0.547509372234344,0.240015640854836,0.0965810716152191,2.63195562362671,6.812317938745702,
Japan,51.0,5.92000007629395,5.99071944460273,5.84928070798516,1.43633782863617,70.59341531753543,0.505625545978546,0.12057276815176,0.163760736584663,1.36322355270386,7.256942887460143,East Asia
Lithuania,52.0,5.90199995040894,5.98266964137554,5.82133025944233,1.47351610660553,48.60525137901303,0.234231784939766,0.010164656676352,0.0118656428530812,2.22844052314758,7.18203469667386,Central and Eastern Europe
Algeria,53.0,5.87200021743774,5.97828643366694,5.76571400120854,1.1462174654007,47.72694142341611,0.233335807919502,0.0694366469979286,0.146096110343933,2.56760382652283,6.996557479268337,Middle East and North Africa
Latvia,54.0,5.84999990463257,5.92026353821158,5.77973627105355,1.40471494197845,49.34845550537107,0.325707912445068,0.153074786067009,0.0738427266478539,1.99365520477295,7.140253835306277,Central and Eastern Europe
South Korea,55.0,5.83799982070923,5.92255902826786,5.7534406131506,1.12827444076538,69.56854379653929,0.257921665906906,0.206674367189407,0.0632826685905457,1.88037800788879,7.24613886135703,East Asia
Moldova,56.0,5.83799982070923,5.90837083846331,5.76762880295515,1.25182557106018,45.55387072563168,0.240729048848152,0.208779126405716,0.0100912861526012,2.80780839920044,6.5928672996212745,Commonwealth of Independent States
Romania,57.0,5.82499980926514,5.91969415679574,5.73030546173453,1.15009129047394,52.94903437614439,0.457003742456436,0.133519917726517,0.00438790069893,2.17683148384094,7.105526794235423,Central and Eastern Europe
Bolivia,58.0,5.82299995422363,5.9039769025147,5.74202300593257,1.22761905193329,36.60214568138125,0.558732926845551,0.22556072473526,0.0604777261614799,2.44327902793884,6.727140144678025,Latin America and Caribbean
Turkmenistan,59.0,5.82200002670288,5.88518087550998,5.75881917789578,1.49314916133881,33.827471494674676,0.41827192902565,0.24992498755455,0.259270340204239,1.83290982246399,7.031544033451838,Commonwealth of Independent States
Kazakhstan,60.0,5.81899976730347,5.90364177465439,5.73435775995255,1.38436901569366,46.834891033172646,0.437454283237457,0.201964423060417,0.119282886385918,1.78489255905151,7.158946798323363,Commonwealth of Independent States
Northern Cyprus,61.0,5.80999994277954,5.89736646488309,5.72263342067599,1.18630337715149,64.50153857231139,0.471203625202179,0.266845703125,0.155353352427483,1.54915761947632,7.206311496392076,Western Europe
Slovenia,62.0,5.75799989700317,5.84222516000271,5.67377463400364,1.45251882076263,61.11520545959471,0.572575807571411,0.242649093270302,0.0451289787888527,1.31331729888916,7.202069774125936,Central and Eastern Europe
Peru,63.0,5.71500015258789,5.81194677859545,5.61805352658033,1.21877038478851,48.69923724174496,0.450002878904343,0.126819714903831,0.0470490865409374,2.20726943016052,6.9433398433697535,Latin America and Caribbean
Mauritius,64.0,5.62900018692017,5.72986219167709,5.52813818216324,1.20956099033356,49.30521666526797,0.491247326135635,0.360933750867844,0.0421815551817417,1.6975839138031,7.082040923239464,Sub-Saharan Africa
Cyprus,65.0,5.62099981307983,5.71469269931316,5.5273069268465,1.13136327266693,65.27955210685732,0.355111539363861,0.271254301071167,0.0412379764020443,1.62124919891357,7.212986026496676,Western Europe
Estonia,66.0,5.61100006103516,5.68813987419009,5.53386024788022,1.47667109966278,53.72260748863218,0.479131430387497,0.0988908112049103,0.183248922228813,1.35750865936279,7.186809745574357,Central and Eastern Europe
Belarus,67.0,5.56899976730347,5.64611424401402,5.49188529059291,1.44494521617889,49.28255853652958,0.295400261878967,0.15513750910759,0.156313821673393,1.72323298454285,7.054067512557297,Commonwealth of Independent States
Libya,68.0,5.52500009536743,5.67695380687714,5.37304638385773,1.35756433010101,40.19866184234622,0.465733230113983,0.152073666453362,0.0926102101802826,1.83501124382019,7.005610457842108,Middle East and North Africa
Turkiye,69.0,5.5,5.59486496329308,5.40513503670692,1.33775317668915,49.27416134834289,0.300740599632263,0.0466930419206619,0.0996715798974037,1.87927794456482,7.089471964551855,Middle East and North Africa
Paraguay,70.0,5.49300003051758,5.57738126963377,5.40861879140139,1.50728487968445,44.7644935798645,0.473507791757584,0.224150657653809,0.091065913438797,1.6853334903717,6.8389809378399775,Latin America and Caribbean
Hong Kong S.A.R. of China,71.0,5.47200012207031,5.54959417313337,5.39440607100725,1.26279091835022,72.87986417770387,0.490968644618988,0.374465793371201,0.293933749198914,0.554633140563965,7.347734427649691,East Asia
Philippines,72.0,5.42999982833862,5.54533505424857,5.31466460242867,1.25391757488251,36.16773974418639,0.585214674472809,0.193513423204422,0.0993318930268288,1.97260475158691,6.755418703985393,Southeast Asia
Serbia,73.0,5.39499998092651,5.49156965613365,5.29843030571938,1.25818979740143,50.29263939857482,0.208715528249741,0.220125883817673,0.0409037806093693,1.94708442687988,6.975710686474161,Central and Eastern Europe
Jordan,74.0,5.33599996566772,5.44841002240777,5.22358990892768,1.23908889293671,46.722719707489,0.418421149253845,0.172170460224152,0.11980327218771,1.79117655754089,6.899735601590138,Middle East and North Africa
Hungary,75.0,5.32399988174438,5.40303970918059,5.24496005430818,1.34313309192657,53.15035961151121,0.175863519310951,0.0784016624093056,0.0366369374096394,1.71645927429199,7.160078480498277,Central and Eastern Europe
Jamaica,76.0,5.31099987030029,5.58139872848988,5.04060101211071,1.36821806430817,49.538209848403966,0.474307239055634,0.233818337321281,0.0552677810192108,1.61232566833496,6.831499643209715,Latin America and Caribbean
