country,happiness_rank,happiness_score,upper_confidence_interval,lower_confidence_interval,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,dystopia_residual,logged_gdp_per_capita,region
Croatia,77.0,5.29300022125244,5.39177720457315,5.19422323793173,0.96798300743103,54.19557692527768,0.255772292613983,0.248002976179123,0.0431031100451946,1.85449242591858,7.109516842926727,Central and Eastern Europe
Kosovo,78.0,5.27899980545044,5.36484799548984,5.19315161541104,1.13785350322723,41.843414440154994,0.260287940502167,0.319931447505951,0.0574716180562973,2.01054072380066,6.8590737101762,Central and Eastern Europe
China,79.0,5.27299976348877,5.31927808977663,5.2267214372009,1.16083741188049,57.29658988952636,0.472787708044052,0.0288068410009146,0.0227942746132612,1.76493859291077,6.986719673692419,East Asia
Pakistan,80.0,5.26900005340576,5.35998364135623,5.17801646545529,0.672690689563751,31.07025268077852,0.23521526157856,0.315446019172668,0.124348066747189,2.79248929023743,6.590141049981115,South Asia
Indonesia,81.0,5.26200008392334,5.35288859814405,5.17111156970263,1.27444469928741,38.04847728252409,0.443323463201523,0.611704587936401,0.0153171354904771,1.42947697639465,6.904287866789108,Southeast Asia
Venezuela,82.0,5.25,5.3700319455564,5.1299680544436,1.43133759498596,47.69290586471557,0.153997123241425,0.0650196298956871,0.0644911229610443,1.78946375846863,7.029469423013631,Latin America and Caribbean
Montenegro,83.0,5.23699998855591,5.34104444056749,5.13295553654432,1.23837649822235,51.58166996955875,0.194989055395126,0.197911024093628,0.0881741940975189,1.72919154167175,7.022983084772811,Central and Eastern Europe
Morocco,84.0,5.2350001335144,5.31834096476436,5.15165930226445,0.774864435195923,46.19108050346375,0.408158332109451,0.0322099551558495,0.0877631828188896,2.45618939399719,6.778915243123963,Middle East and North Africa
Azerbaijan,85.0,5.23400020599365,5.29928653523326,5.16871387675405,1.15240025520325,41.79115196228029,0.398155838251114,0.0452693402767181,0.180987507104874,1.76248168945312,7.051510771841523,Commonwealth of Independent States
Dominican Republic,86.0,5.23000001907349,5.34906088516116,5.11093915298581,1.40241670608521,44.42624304771425,0.55258983373642,0.186967849731445,0.113945253193378,1.31946516036987,6.985062405147386,Latin America and Caribbean
Greece,87.0,5.22700023651123,5.3252461694181,5.12875430360436,1.23941457271576,62.61217123031614,0.0957312509417534,0.0,0.04328977689147,1.74922156333923,7.162775318311344,Western Europe
Lebanon,88.0,5.22499990463257,5.31888228848577,5.13111752077937,1.12962424755096,56.80706560134886,0.288515985012054,0.264450758695602,0.037513829767704,1.69507384300232,6.980994152093532,Middle East and North Africa
Portugal,89.0,5.19500017166138,5.28504173308611,5.10495861023665,1.36704301834106,61.50278889656068,0.498465299606323,0.0951027125120163,0.0158694516867399,1.10768270492554,7.182485305807948,Western Europe
Bosnia and Herzegovina,90.0,5.18200016021729,5.27633568674326,5.08766463369131,1.0693359375,54.49679783821104,0.204403176903725,0.328867495059967,0.0,1.89217257499695,6.891025531532799,Central and Eastern Europe
Honduras,91.0,5.18100023269653,5.30158279687166,5.0604176685214,1.14394497871399,45.020969409942644,0.348079860210419,0.236188873648643,0.0733454525470734,2.06581115722656,6.595197171354194,Latin America and Caribbean
North Macedonia,92.0,5.17500019073486,5.27217263966799,5.07782774180174,1.20789301395416,49.841595697402965,0.325905978679657,0.25376096367836,0.0602777935564518,1.6174693107605,6.971272594922906,Central and Eastern Europe
Somalia,93.0,5.15100002288818,5.24248370990157,5.0595163358748,0.721151351928711,8.809080516099904,0.602126955986023,0.291631311178207,0.282410323619843,3.11748456954956,3.1630748826772725,
Vietnam,94.0,5.07399988174438,5.14728076457977,5.000718998909,1.27749133110046,50.39961948394779,0.571055591106415,0.234968051314354,0.0876332372426987,1.46231865882874,6.671460092138239,Southeast Asia
Nigeria,95.0,5.07399988174438,5.20950013548136,4.93849962800741,1.21577048301697,4.398447632789611,0.394952565431595,0.230947196483612,0.0261215660721064,2.36539053916931,6.66537316778779,Sub-Saharan Africa
Tajikistan,96.0,5.04099988937378,5.11142559587956,4.970574182868,1.27146327495575,40.89929042816165,0.471566706895828,0.248997643589973,0.146377146244049,1.84904932975769,6.264756645180944,Commonwealth of Independent States
Bhutan,97.0,5.01100015640259,5.07933456212282,4.94266575068235,1.34012651443481,38.32155172348021,0.501537680625916,0.474054545164108,0.173380389809608,1.14018440246582,6.787186804666482,
Kyrgyzstan,98.0,5.00400018692017,5.08991990312934,4.91808047071099,1.39423859119415,42.77121851921083,0.454943388700485,0.42858037352562,0.0394391790032387,1.53672313690186,6.392285682119649,Commonwealth of Independent States
Nepal,99.0,4.96199989318848,5.06735607936978,4.85664370700717,1.17928326129913,38.95922673225404,0.440305948257446,0.394096165895462,0.0729755461215973,1.8912410736084,6.17549337872062,South Asia
Mongolia,100.0,4.95499992370605,5.0216795091331,4.88832033827901,1.4930112361908,43.10550767898557,0.394143968820572,0.338464230298996,0.0329022891819477,1.11129236221313,6.935599860935783,East Asia
South Africa,101.0,4.8289999961853,4.92943518772721,4.72856480464339,1.38478863239288,14.457547838687884,0.479246735572815,0.139362379908562,0.0725094974040985,1.51090860366821,6.961958106958353,Sub-Saharan Africa
Tunisia,102.0,4.80499982833862,4.88436700701714,4.72563264966011,0.868351459503174,47.389027147293106,0.289680689573288,0.0496933571994305,0.0867231488227844,1.89025115966797,6.915987110494589,Middle East and North Africa
State of Palestine,103.0,4.77500009536743,4.88184834256768,4.66815184816718,1.15564715862274,43.71474371910097,0.25471106171608,0.114173173904419,0.0892826020717621,1.8788902759552,6.575423377863758,Middle East and North Africa
Egypt,104.0,4.7350001335144,4.82513378962874,4.64486647740006,0.997471392154694,40.20007135391236,0.282110154628754,0.128631442785263,0.114381365478039,1.70216107368469,6.89841358844379,Middle East and North Africa
Bulgaria,105.0,4.71400022506714,4.80369470641017,4.62430574372411,1.43437945842743,54.73106234550475,0.289231717586517,0.113177694380283,0.0110515309497714,0.996139287948608,7.0582929440039495,Central and Eastern Europe
Sierra Leone,106.0,4.70900011062622,4.85064333498478,4.56735688626766,0.984136044979095,0.43004418119788035,0.318697690963745,0.293040901422501,0.0710951760411263,2.66845989227295,5.911936722133883,Sub-Saharan Africa
Cameroon,107.0,4.69500017166138,4.79654085725546,4.5934594860673,0.946018218994141,10.269902794361137,0.430388748645782,0.236298456788063,0.0513066314160824,2.3336455821991,6.337366054323635,Sub-Saharan Africa
Iran,108.0,4.69199991226196,4.79822470769286,4.58577511683106,0.711551249027252,49.40766880989075,0.249322608113289,0.387242913246155,0.048761073499918,1.49873495101929,7.054340072643765,Middle East and North Africa
Albania,109.0,4.64400005340576,4.75246400639415,4.53553610041738,0.803685247898102,56.504025220870965,0.381498634815216,0.201312944293022,0.0398642159998417,1.49044156074524,6.904944084590278,Central and Eastern Europe
Bangladesh,110.0,4.60799980163574,4.68982165828347,4.52617794498801,0.735131740570068,41.208867073059075,0.478356659412384,0.172255352139473,0.123717859387398,1.97873616218567,6.376187644834552,South Asia
Namibia,111.0,4.57399988174438,4.77035474091768,4.37764502257109,1.0984708070755,26.16792078495027,0.520303547382355,0.0771337449550629,0.0931469723582268,1.4818902015686,6.872578078524519,Sub-Saharan Africa
Kenya,112.0,4.55299997329712,4.65569159060717,4.45030835598707,1.06795072555542,23.95589966297148,0.452763766050339,0.444860309362411,0.0646413192152977,1.6519021987915,6.330575196745098,Sub-Saharan Africa
Mozambique,113.0,4.55000019073486,4.77410232633352,4.3258980551362,0.870701014995575,8.242254767417872,0.480791091918945,0.322228103876114,0.179436385631561,2.35565090179443,5.460885307326906,Sub-Saharan Africa
Myanmar,114.0,4.54500007629395,4.61473994642496,4.47526020616293,1.12323594093323,30.7205441093445,0.514492034912109,0.838075160980225,0.188816204667091,1.11529040336609,5.908383301760692,Southeast Asia
Senegal,115.0,4.53499984741211,4.6016037812829,4.46839591354132,1.17969191074371,31.635561246871966,0.377922266721725,0.183468893170357,0.115460447967052,1.78964614868164,6.174429693475823,Sub-Saharan Africa
Zambia,116.0,4.51399993896484,4.64410550147295,4.38389437645674,1.00318729877472,19.92555795192716,0.461603492498398,0.249580144882202,0.0782135501503944,1.82670545578003,6.457408037774254,Sub-Saharan Africa
Iraq,117.0,4.49700021743774,4.62259140968323,4.37140902519226,0.978613197803497,38.73122672080997,0.288555532693863,0.19963726401329,0.107215754687786,1.31890726089478,7.006432951013108,Middle East and North Africa
Gabon,118.0,4.46500015258789,4.5573617656529,4.37263853952289,1.1556202173233,27.556393318176287,0.312328577041626,0.0437853783369064,0.0760467872023582,1.32291626930237,7.089418485286291,Sub-Saharan Africa
Ethiopia,119.0,4.46000003814697,4.54272867664695,4.377271399647,0.86466920375824,27.311502199172967,0.408842742443085,0.312650740146637,0.165455713868141,2.01574373245239,5.829633161998374,Sub-Saharan Africa
Sri Lanka,120.0,4.44000005722046,4.55344719231129,4.32655292212963,1.25997638702393,48.31011071205139,0.561213254928589,0.490863561630249,0.0736539661884308,0.419389247894287,6.91854698289684,South Asia
Armenia,121.0,4.37599992752075,4.46673461228609,4.28526524275541,1.00748372077942,49.267887639999394,0.198303267359734,0.0834880918264389,0.0266744215041399,1.5214991569519,6.8041673445531305,Commonwealth of Independent States
India,122.0,4.31500005722046,4.37152201749384,4.25847809694707,0.754372596740723,35.195446228981055,0.469987004995346,0.231538489460945,0.0922268852591515,1.5191171169281,6.676102184171209,South Asia
Mauritania,123.0,4.29199981689453,4.37716361626983,4.20683601751924,1.2720308303833,22.051792330741876,0.0960980430245399,0.201870024204254,0.136957004666328,1.65163731575012,6.476137073735986,Sub-Saharan Africa
Congo (Brazzaville),124.0,4.29099988937378,4.41005350500345,4.17194627374411,0.832044363021851,22.407910494804373,0.435025870800018,0.120852127671242,0.0796181336045265,1.72413563728333,6.696990113941895,Sub-Saharan Africa
Georgia,125.0,4.28599977493286,4.37493396580219,4.19706558406353,0.57061493396759,50.19699068069457,0.309410035610199,0.0540088154375553,0.251666635274887,1.50013780593872,6.858158086686944,Commonwealth of Independent States
Congo (Kinshasa),126.0,4.28000020980835,4.35781083270907,4.20218958690763,1.22902345657349,14.79193488121032,0.235961347818375,0.246455833315849,0.0602413564920425,2.22495865821838,4.533699412799086,
Mali,127.0,4.19000005722046,4.26967071101069,4.11032940343022,1.28147339820862,13.088579306602444,0.306613743305206,0.183354198932648,0.104970246553421,1.66819095611572,6.167894813092484,Sub-Saharan Africa
Ivory Coast,128.0,4.17999982833862,4.27518256321549,4.08481709346175,0.904780030250549,3.759066873192789,0.447706192731857,0.201237469911575,0.130061775445938,1.84496426582336,6.403655189077806,Sub-Saharan Africa
Cambodia,129.0,4.16800022125244,4.27851781353354,4.05748262897134,1.00623834133148,33.21366145133975,0.633375823497772,0.385922968387604,0.0681059509515762,1.04294109344482,6.40152756226833,Southeast Asia
Sudan,130.0,4.13899993896484,4.34574716508389,3.9322527128458,1.21400856971741,22.482361264228842,0.0149958552792668,0.182317450642586,0.089847519993782,1.68706583976746,6.493022395651466,
Ghana,131.0,4.11999988555908,4.22270720854402,4.01729256257415,0.873664736747742,22.846883525848355,0.423026293516159,0.256923943758011,0.0253363698720932,1.57786750793457,6.504624680427656,Sub-Saharan Africa
Ukraine,132.0,4.09600019454956,4.18541010454297,4.00659028455615,1.39453756809235,44.505857419967676,0.122974775731564,0.270061463117599,0.0230294708162546,0.814382314682007,6.797551888184919,Commonwealth of Independent States
Uganda,133.0,4.08099985122681,4.19579996705055,3.96619973540306,1.12982773780823,16.818647840023047,0.443185955286026,0.325766056776047,0.057069718837738,1.526362657547,5.946547500447632,Sub-Saharan Africa
Burkina Faso,134.0,4.03200006484985,4.12405906438828,3.93994106531143,1.04328000545502,16.680444309711493,0.324367851018906,0.250864684581757,0.120328105986118,1.72721290588379,5.861434769766379,Sub-Saharan Africa
Niger,135.0,4.02799987792969,4.11194681972265,3.94405293613672,0.993025004863739,20.75006694316866,0.36365869641304,0.228673845529556,0.138572946190834,1.87398338317871,5.093292002341257,Sub-Saharan Africa
Malawi,136.0,3.97000002861023,4.07747881740332,3.86252123981714,0.512568831443787,24.35012300491336,0.466914653778076,0.287170469760895,0.0727116540074348,2.08178615570068,5.45720838589586,Sub-Saharan Africa
Chad,137.0,3.93600010871887,4.0347115239501,3.83728869348764,0.953855872154236,3.1788907814025857,0.16234202682972,0.216113850474358,0.0535818822681904,2.07123804092407,6.0845289966358855,Sub-Saharan Africa
Zimbabwe,138.0,3.875,3.97869964271784,3.77130035728216,1.08309590816498,15.205902900695785,0.336384207010269,0.189143493771553,0.0953753814101219,1.59797024726868,5.931838035520982,Sub-Saharan Africa
Lesotho,139.0,3.80800008773804,4.04434397548437,3.5716561999917,1.19009518623352,0.0,0.390661299228668,0.157497271895409,0.119094640016556,1.42983531951904,6.2577082899472005,Sub-Saharan Africa
Angola,140.0,3.79500007629395,3.95164193540812,3.63835821717978,1.10441195964813,3.8538504803180706,0.0,0.097926490008831,0.0697203353047371,1.61448240280151,6.7562672613754895,
Afghanistan,141.0,3.79399991035461,3.87366141527891,3.71433840543032,0.581543326377869,13.968111069202418,0.106179520487785,0.311870932579041,0.0611578300595284,2.15080118179321,5.997638493205121,South Asia
Botswana,142.0,3.76600003242493,3.87412266626954,3.65787739858031,1.22155499458313,26.410865764617927,0.505196332931519,0.0993484482169151,0.0985831990838051,0.3779137134552,7.023842793038616,Sub-Saharan Africa
Benin,143.0,3.65700006484985,3.74578355133533,3.56821657836437,0.435299843549728,16.22340672969816,0.425962775945663,0.207948461174965,0.0609290152788162,1.88563096523285,6.068623271791201,Sub-Saharan Africa
Madagascar,144.0,3.64400005340576,3.71431910589337,3.57368100091815,0.913020372390747,28.99725730419159,0.189196765422821,0.208732530474663,0.0672319754958153,1.58461260795593,5.726224404067381,Sub-Saharan Africa
Haiti,145.0,3.6029999256134,3.73471479773521,3.47128505349159,0.640449821949005,21.431376929283164,0.0303698573261499,0.489203780889511,0.0998721495270729,1.69716763496399,5.912449106889565,Latin America and Caribbean
Yemen,146.0,3.59299993515015,3.69275031983852,3.49324955046177,0.93538224697113,23.963053164482087,0.249463722109795,0.104125209152699,0.0567674227058887,1.34560060501099,6.384660440887348,Middle East and North Africa
South Sudan,147.0,3.59100008010864,3.72553858578205,3.45646157443523,0.601323127746582,12.634198379516569,0.147062435746193,0.285670816898346,0.116793513298035,1.87956738471985,5.987076498075629,
Liberia,148.0,3.53299999237061,3.65375626087189,3.41224372386932,0.872117936611176,17.76807824850083,0.332881182432175,0.26654988527298,0.0389482490718365,1.67328596115112,4.787839957551429,Sub-Saharan Africa
Guinea,149.0,3.50699996948242,3.58442812889814,3.4295718100667,0.791244685649872,15.00229987621309,0.348587512969971,0.264815092086792,0.110937617719173,1.55231189727783,5.503500307800517,Sub-Saharan Africa
Togo,150.0,3.49499988555908,3.59403811171651,3.39596165940166,0.431882530450821,19.096318345069914,0.38042613863945,0.196896150708199,0.0956650152802467,1.83722925186157,5.725037371758126,Sub-Saharan Africa
Rwanda,151.0,3.47099995613098,3.54303023353219,3.39896967872977,0.945707023143768,25.226109108924835,0.581843852996826,0.252756029367447,0.455220013856888,0.540061235427856,5.912815994673176,Sub-Saharan Africa
Syria,152.0,3.46199989318848,3.66366855680943,3.26033122956753,0.396102607250214,38.681216697692854,0.0815394446253777,0.493663728237152,0.151347130537033,1.06157350540161,6.656923335588686,
Tanzania,153.0,3.34899997711182,3.46142975538969,3.23657019883394,1.04198980331421,28.169277505874604,0.390017777681351,0.354256361722946,0.0660351067781448,0.621130466461182,6.238589972993229,Sub-Saharan Africa
Burundi,154.0,2.90499997138977,3.07469033300877,2.73530960977077,0.629793584346771,11.716481981277465,0.0599007532000542,0.204435184597969,0.0841479450464249,1.68302416801453,4.528532834061856,Sub-Saharan Africa
Central African Republic,155.0,2.69300007820129,2.86488426923752,2.52111588716507,0.0,1.450753166377541,0.270842045545578,0.280876487493515,0.0565650761127472,2.06600475311279,0.0,
Comoros,,,,,,,,,,,,Sub-Saharan Africa
Gambia,,,,,,,,,,,,Sub-Saharan Africa
Laos,,,,,,,,,,,,Southeast Asia
